session_id,car_id,building_id,arrival,departure,duration_sec,arrival_soc,required_soc_at_depart,previous_day_external_use_soc
235,17,B001,2020-08-06 18:30:00,2020-08-06 20:38:30,7710,10.0,89.10730364250831,78.18772770246062
236,17,B001,2020-08-10 16:45:00,2020-08-10 21:14:27,16167,16.77921827327004,88.26619187100451,72.32808536923827
237,17,B001,2020-08-11 06:30:00,2020-08-11 08:18:44,6524,15.351776330313841,89.49921829089683,72.91441554069067
238,17,B001,2020-08-13 12:00:00,2020-08-13 13:27:23,5243,26.484801480025933,80.31701905215048,63.0144168108709
239,17,B001,2020-08-14 08:30:00,2020-08-14 12:44:06,15246,10.800274961163783,89.79932796952609,69.5167440909867
240,17,B001,2020-08-17 15:15:00,2020-08-18 03:28:59,44039,10.0,89.28117270688966,79.79932796952609
241,17,B001,2020-08-18 12:45:00,2020-08-18 17:19:03,16443,49.71790333787859,91.3673981388212,39.563269369011074
242,17,B001,2020-08-19 06:00:00,2020-08-19 10:41:54,16914,19.003894426846486,82.06250448707092,72.36350371197472
243,17,B001,2020-08-21 12:15:00,2020-08-21 15:53:19,13099,10.0,82.7650512225809,72.06250448707092
244,17,B001,2020-08-24 09:30:00,2020-08-24 13:03:05,12785,10.0,82.12488272241308,72.7650512225809
245,17,B001,2020-08-25 16:00:00,2020-08-25 20:01:07,14467,53.56234824203232,87.46984016161677,28.562534480380755
246,17,B001,2020-08-27 09:30:00,2020-08-27 11:08:36,5916,10.0,80.4042669877856,77.46984016161677
247,18,B001,2020-08-03 09:15:00,2020-08-03 13:59:26,17066,10.0,86.00812021211865,0.0
248,18,B001,2020-08-04 08:30:00,2020-08-04 18:30:35,36035,26.633160017874026,90.4857328938217,59.37496019424463
249,18,B001,2020-08-05 08:45:00,2020-08-05 13:24:43,16783,25.13691260902603,85.0624274445722,65.34882028479568
250,18,B001,2020-08-06 10:00:00,2020-08-06 14:16:03,15363,10.0,83.41207252546934,75.0624274445722
251,18,B001,2020-08-07 10:45:00,2020-08-07 16:34:53,20993,18.73007440976515,84.23303863063809,64.68199811570419
252,18,B001,2020-08-10 08:45:00,2020-08-10 13:04:43,15583,36.20117707490578,84.21681248416976,48.03186155573231
253,18,B001,2020-08-11 09:00:00,2020-08-11 16:25:57,26757,33.519136605170985,87.70437952081835,50.69767587899878
254,18,B001,2020-08-12 07:45:00,2020-08-12 15:34:14,28154,37.318706993115484,88.19400841291304,50.385672527702866
255,18,B001,2020-08-13 08:30:00,2020-08-13 20:33:26,43406,24.217423850053667,87.87312948908918,63.97658456285937
256,18,B001,2020-08-14 09:30:00,2020-08-14 17:49:03,29943,38.435943548868856,86.77836269788685,49.437185940220324
257,18,B001,2020-08-19 09:15:00,2020-08-19 15:58:08,24188,18.34635612440372,80.17591758401034,68.43200657348314
258,18,B001,2020-08-20 08:00:00,2020-08-20 17:09:03,32943,36.838116881209935,82.62167014957093,43.3378007028004
259,18,B001,2020-08-21 08:45:00,2020-08-21 22:36:55,49915,34.331428566856495,86.64757091728686,48.29024158271444
260,18,B001,2020-08-24 08:30:00,2020-08-24 19:34:41,39881,40.285837207473875,87.17217482063117,46.36173370981298
261,18,B001,2020-08-25 08:00:00,2020-08-25 15:38:33,27513,18.259559627306853,86.3242147344642,68.91261519332431
262,18,B001,2020-08-26 08:00:00,2020-08-26 20:25:22,44722,19.415824827312278,84.65527683994104,66.90838990715193
263,18,B001,2020-08-27 08:00:00,2020-08-27 13:46:22,20782,40.00434048281269,89.98206428051998,44.65093635712835
264,18,B001,2020-08-28 08:15:00,2020-08-28 18:00:29,35129,10.0,86.82807812796557,79.98206428051998
265,19,B001,2020-08-03 11:00:00,2020-08-03 13:13:53,8033,57.64343391887925,96.29514210612342,0.0
266,19,B001,2020-08-04 13:15:00,2020-08-04 17:14:44,14384,26.12611928238812,81.17176194231972,70.1690228237353
267,19,B001,2020-08-07 08:15:00,2020-08-07 12:20:45,14745,37.25454444810629,87.51300218738548,43.91721749421343
268,19,B001,2020-08-10 10:45:00,2020-08-10 12:49:24,7464,52.29702363281271,86.18363231906078,35.21597855457277
269,19,B001,2020-08-14 09:30:00,2020-08-14 17:42:59,29579,40.30490592458998,90.83438947926909,45.878726394470796
270,19,B001,2020-08-21 06:30:00,2020-08-21 08:19:04,6544,26.783533108085166,80.25641045879898,64.05085637118393
271,19,B001,2020-08-28 12:30:00,2020-08-28 13:32:17,3737,34.762182559637864,80.21646765709124,45.49422789916112
272,20,B001,2020-08-03 11:30:00,2020-08-03 18:09:27,23967,10.0,86.24219229501773,0.0
273,20,B001,2020-08-04 09:30:00,2020-08-04 13:44:26,15266,14.187655051188583,86.04356233409689,72.05453724382915
274,20,B001,2020-08-05 06:45:00,2020-08-05 10:14:15,12555,39.06025179090046,82.89685546016403,46.98331054319643
275,20,B001,2020-08-07 10:30:00,2020-08-07 15:49:02,19142,10.0,92.2787544401147,72.89685546016403
276,20,B001,2020-08-12 10:15:00,2020-08-12 11:14:02,3542,26.309240509895083,88.66180267599604,65.96951393021962
277,20,B001,2020-08-13 08:45:00,2020-08-13 09:57:43,4363,38.026825861740086,89.27446295609698,50.63497681425596
278,20,B001,2020-08-20 08:15:00,2020-08-20 10:32:49,8269,20.51239291591459,83.79809203074873,68.7620700401824
279,20,B001,2020-08-21 07:30:00,2020-08-21 10:00:45,9045,31.283683066773516,90.02236866887294,52.514408963975214
280,20,B001,2020-08-26 10:30:00,2020-08-26 16:11:15,20475,21.700125826364506,80.29055855371396,68.32224284250844
281,20,B001,2020-08-28 09:45:00,2020-08-28 15:12:15,19635,35.76515629851866,90.5579292973973,44.5254022551953
