user_id,n_sessions,phi,kappa,delta_km
000003456,10,0.12048192771084337,0.9567541612932189,32.18688
000003461,8,0.03529411764705882,0.40234807059786215,321.8688
000003499,35,0.3488372093023256,0.8896399333138699,32.18688
000003512,168,0.3106060606060606,0.8616077342757934,63.875629714285715
000003519,77,0.6440677966101694,0.9482493580208712,55.80452571428572
000003556,17,0.03300970873786408,0.8304502573216168,93.72062117647059
000003577,10,0.08130081300813008,0.6706035241328767,32.18688
000003618,12,0.035483870967741936,0.8889106362196646,205.19136
000003669,41,0.3333333333333333,0.9499116804325911,35.327063414634154
000003670,193,0.4017094017094017,0.7857854905931699,138.38690686010364
000003671,9,0.07894736842105263,0.6210179928760332,379.08992
000003680,5,0.06756756756756757,0.23271772175153915,64.37376
000003687,382,0.6427184466019418,0.7096305932679738,250.01706722513092
000003711,93,0.171875,0.7659685663933812,67.48861935483872
000003733,26,0.03056768558951965,0.4379990772088719,68.70660923076923
000003737,94,0.8461538461538461,0.9303384855873648,257.49504
000003755,44,0.08498023715415019,0.8185654967874425,208.48319999999998
000003773,92,0.18036072144288579,0.8975585002763533,207.8152904347826
000003836,116,0.6132596685082873,0.8724775365994752,36.90392275862069
000003840,17,0.27586206896551724,0.9576736598144159,77.62718117647059
000003853,117,0.22954091816367264,0.8653856248052906,227.2338707692308
000003856,9,0.15254237288135594,0.9102281354941139,125.1712
000003905,19,0.022222222222222223,0.3017026129618362,160.08737684210527
000003968,12,0.006382978723404255,0.4725176268901584,199.15632000000002
000003975,44,0.38095238095238093,0.5729737217859345,256.94640000000004
000003977,7,0.109375,0.9864299711442911,45.981257142857146
000003987,71,0.1360824742268041,0.7249975156523383,155.49436394366197
000004000,25,0.2268041237113402,0.6332158026267848,32.18688
000004007,25,0.32,0.7563204498572823,133.2536832
000004011,9,0.15,0.5189081053998774,103.71328
000004147,87,0.17427385892116182,0.9258455799126695,43.65576827586207
000004266,56,0.11363636363636363,0.637840516681063,147.71478857142858
000004275,52,0.3617021276595745,0.8715824356018644,359.62648615384614
000004332,44,0.07983193277310924,0.6655346006445171,149.59584
000004353,15,0.3125,0.7226088080155011,232.818432
000004400,10,0.026525198938992044,0.6677058443730186,93.341952
000004422,14,0.027093596059113302,0.4922115822090737,80.4672
000004449,35,0.2236842105263158,0.7783513862784032,154.497024
000004454,19,0.06093189964157706,0.7364633457000993,97.40766315789475
000004474,10,0.1111111111111111,0.0,51.499008
000004475,33,0.4520547945205479,0.8795459618171253,236.62233600000002
000004564,22,0.06666666666666667,0.7548744234445538,133.13664000000003
000004583,9,0.75,0.9751774100855395,96.56064
000004622,29,0.0456989247311828,0.05230862862447816,42.17591172413793
000004696,6,0.5555555555555556,0.8298141295784264,32.18688
000004701,58,0.6233766233766234,0.7076040483377221,61.87650206896553
000004834,40,0.09009009009009009,0.9298329541288962,51.499008
000004846,8,0.3888888888888889,0.9446455804404391,74.43216000000001
000004861,27,0.15853658536585366,0.7339982994523463,35.16714666666667
000004886,5,0.01444043321299639,0.8800387026482213,67.592448
000004903,17,0.03864734299516908,0.46954956504279177,435.46955294117646
000004913,20,0.391304347826087,0.6660076739099806,80.4672
000004947,34,0.07456140350877193,0.9160139573437346,77.4378465882353
000004986,29,0.06613756613756613,0.8440314534876734,85.46171586206897
000005001,19,0.2711864406779661,0.8234408896847423,44.892227368421054
000005015,344,0.44052863436123346,0.8057764433496135,65.16907534883721
000005058,16,0.32653061224489793,0.9736416237659073,196.54113600000002
000005065,108,0.11261261261261261,0.8208753581382005,91.19616
000005088,24,0.375,0.7195987395263072,464.02752
000005167,9,0.045454545454545456,0.38769391853616586,241.40160000000003
000005195,6,0.012254901960784314,0.8552964636053711,88.51392000000001
000005197,77,0.24213836477987422,0.9674519281377226,168.4586057142857
000005368,34,0.08238636363636363,0.6028247946439159,32.18688
000005506,11,0.2972972972972973,0.9584574886637569,87.78240000000001
000005522,31,0.07194244604316546,0.6059637426637494,230.49959225806452
000005550,6,0.8333333333333334,0.779900213549075,201.168
000005594,90,0.19444444444444445,0.8363966137998463,113.72697600000002
000005784,25,0.26595744680851063,0.9351167313349912,77.8922496
000005786,78,0.18309859154929578,0.8824502493303504,91.6088123076923
000005855,33,0.07435897435897436,0.7176601529409006,417.45408
000005863,47,0.1076555023923445,0.8573792010111132,164.70094978723404
000005882,6,0.09090909090909091,0.9787853560389711,286.99968
000006023,148,0.3159144893111639,0.5277696898460233,98.68105945945946
000006038,14,0.18181818181818182,0.8430605621742452,117.25220571428572
000006062,46,0.11671087533156499,0.912809725598144,102.15835826086958
000006140,92,0.21394230769230768,0.7115179695039721,402.6158859130435
000006156,10,0.028011204481792718,0.5127356587230741,80.4672
000006171,14,0.034739454094292806,0.6156186323993531,258.64457142857145
000006189,18,0.782608695652174,0.9808562998879683,153.78176000000002
000006297,6,0.6666666666666666,0.9045252407898573,193.12128
000006453,149,0.3358395989974937,0.8246391148400889,317.54841342281884
000006481,7,0.017587939698492462,0.5887246358530254,48.28032
000006572,11,0.017721518987341773,0.85080048743914,383.31648
000006573,98,0.25257731958762886,0.9094453111918407,94.26157714285715
000006620,244,0.5974683544303797,0.8879141980950497,121.75610754098362
000006638,6,0.0030581039755351682,0.651743099531621,139.47648
000006648,30,0.07651715039577836,0.9175446810821574,41.950233600000004
000006698,11,0.033950617283950615,0.8538731649261704,184.34304
000006711,58,0.14652956298200515,0.9310150394311367,144.56348689655175
000006744,103,0.2538860103626943,0.9132554792195008,307.1815829126214
000006779,9,0.07920792079207921,0.9006716131023412,148.41728000000003
000006952,17,0.4473684210526316,0.8933408506636145,102.71401411764707
000007132,34,0.12980769230769232,0.6200851968054604,54.907030588235294
000007191,6,0.018404907975460124,0.8126297586131639,238.71936000000002
000007224,6,0.1935483870967742,0.895855815363758,72.42048
000007339,17,0.042483660130718956,0.8853079383758098,106.97404235294118
000007357,5,0.1724137931034483,0.9419876245558457,321.8688
000007467,13,0.042483660130718956,0.9029763762224684,167.12418461538462
000007705,148,0.4691780821917808,0.7600979148546879,50.998806486486494
000008102,34,0.17801047120418848,0.9065657858395983,128.74752
000008399,5,0.13157894736842105,0.8800738457888596,86.904576
000008677,54,0.2548076923076923,0.8466805561158158,80.4672
000008702,52,0.24285714285714285,0.8449483226483386,159.38695384615386
000009048,109,0.3886255924170616,0.8674631820350336,51.82382972477064
000009089,121,0.34951456310679613,0.848522540956081,474.4239709090909
000009233,36,0.14646464646464646,0.23151334393582224,160.9344
000009248,9,0.02962962962962963,0.0,160.9344
000009266,45,0.16417910447761194,0.0,255.349248
000009283,31,0.11351351351351352,0.0,144.84096
000009284,17,0.07920792079207921,0.732354514483339,237.61490823529414
000009302,11,0.0335195530726257,0.0,177.02784000000003
000009307,30,0.09782608695652174,0.5221883038006866,241.40160000000003
000009322,11,0.028985507246376812,0.6911105667506247,160.9344
000009499,15,0.08490566037735849,0.0,160.9344
000009502,94,0.36492890995260663,0.6249747793271218,90.05478127659575
000009508,14,0.05925925925925926,0.0,86.21485714285714
000009561,9,0.05,0.335716116199992,203.85024
000009570,10,0.03870967741935484,0.0,321.8688
000009618,17,0.06896551724137931,0.8835357591969389,96.56064
000009690,30,0.09326424870466321,0.0,36.478464
000009741,6,0.06382978723404255,0.05451155447534828,160.9344
000009790,19,0.3269230769230769,0.7028810368497986,160.9344
000009851,11,0.05641025641025641,0.9078716703986072,153.6192
000010071,8,0.05,0.2016218206115702,241.40160000000003
000010176,10,0.03333333333333333,0.32096713188857273,160.9344
000010180,28,0.11931818181818182,0.4307361752837796,160.9344
000010209,6,0.041666666666666664,0.5421737889068143,32.18688
000010218,38,0.19444444444444445,0.8850009335609743,80.4672
000010254,6,0.075,0.66101019056483,64.37376
000010258,34,0.19540229885057472,0.9498386488402635,225.78149647058822
000010559,14,0.1,0.47634010651918735,321.8688
000010562,10,0.08196721311475409,0.8940656090775061,48.28032
000010747,5,0.04132231404958678,0.9625925046517548,225.30816000000002
000010808,17,0.41025641025641024,0.9567534007670727,54.907030588235294
000010817,120,0.7531645569620253,0.91045895457477,117.482112
000010894,40,0.2564102564102564,0.9436504912872689,203.3406144
000010907,16,0.3,0.8920463378729366,48.28032
000010924,30,0.29347826086956524,0.8852909377085405,378.73228800000004
000010927,105,0.7046979865771812,0.9134874640877786,32.18688
000011010,8,0.15,0.2932115806495944,160.9344
000011017,14,0.08527131782945736,0.0,310.3734857142857
000011142,10,0.16363636363636364,0.8761900253196655,204.38668800000002
000011214,16,0.19672131147540983,0.8604872177998223,29.16936
000011242,62,0.7468354430379747,0.9211716064089981,316.67736774193554
000011364,13,0.14444444444444443,0.9405333631751506,35.90075076923077
000011418,11,0.08333333333333333,0.8829787029345579,153.6192
000011472,6,0.029411764705882353,0.5810363521319828,64.37376
000011476,35,0.21897810218978103,0.7282370657790858,51.499008
000011514,6,0.0,0.9850682645236435,96.56064
000011573,83,0.5851851851851851,0.8544173779216009,31.721527518072293
000011775,15,0.19480519480519481,0.9610140135542996,407.4859008
000011927,7,0.08771929824561403,0.5992231419647567,160.9344
000011994,13,0.13131313131313133,0.8887799625688988,193.12128
000012154,16,0.1509433962264151,0.8860850580714008,160.9344
000012256,37,0.28205128205128205,0.8632473421906242,202.2553945945946
000012353,6,0.06779661016949153,0.0,402.336
000012436,29,0.15178571428571427,0.22885192594931258,321.8688
000012444,23,0.21212121212121213,0.7135876222018884,64.37376
000012470,22,0.21782178217821782,0.9148377311058727,160.9344
000012899,72,0.5436893203883495,0.8715127004998173,50.783744000000006
000013234,21,0.2413793103448276,0.8821877460415473,149.43908571428574
000013446,56,0.6162790697674418,0.8876701990245556,160.9344
000013544,22,0.1797752808988764,0.2905449972463162,87.48979200000001
000013573,62,0.5164835164835165,0.9128314427853386,491.0575772903226
000013575,27,0.9,0.8984583543584386,30.16029866666667
000013804,5,0.11627906976744186,0.8938222479187606,228.52684800000003
000013857,10,0.2564102564102564,0.8426518755729322,80.4672
000014564,18,0.19672131147540983,0.641748696407278,50.06848
000015009,18,0.3469387755102041,0.9142250575254716,206.53248000000002
000015346,21,0.3333333333333333,0.9066198747234206,24.14016
000015489,14,0.2641509433962264,0.8922780578704045,160.9344
000015652,22,0.35714285714285715,0.8755188943371253,270.66240000000005
000015694,9,0.21428571428571427,0.9246322724068441,151.99360000000001
000015696,7,0.13043478260869565,0.8543286845794316,78.16813714285715
000015724,22,0.36363636363636365,0.9477242919071976,241.40160000000003
000015756,12,0.2127659574468085,0.0,35.405568
000015803,13,0.24,0.6687207521142302,191.8833230769231
000016034,8,0.09803921568627451,0.08315126898704917,1247.2416
000016140,12,0.2926829268292683,0.9786251882329957,80.4672
000016279,5,0.10638297872340426,0.9201352818260576,35.405568
000016422,8,0.10526315789473684,0.0,80.4672
000016581,15,0.34146341463414637,0.8636486084800191,243.54739200000003
000016635,10,0.2702702702702703,0.9097651859112365,149.668992
000017097,11,0.45,0.947024742754822,190.19520000000003
000017432,7,0.21428571428571427,0.922098031739018,80.4672
000017752,9,0.36,0.9821583290752648,27.358848000000002
000017953,38,0.96,0.8660113151945672,40.2336
000018103,6,0.2857142857142857,0.8667043767279918,41.842944
000018886,5,0.4444444444444444,0.9766118525100862,223.69881600000002
